mark-github,img/octicons/mark-github.svg
repo,img/octicons/repo.svg
issue-opened,img/octicons/issue-opened.svg
linkedin,img/logos/linkedin.svg
twitter,img/logos/twitter.svg
facebook,img/logos/facebook.svg
yelp,img/logos/yelp.svg
youtube,img/logos/youtube.svg
x,img/octicons/x.svg
check,img/octicons/check.svg
plus,img/octicons/plus.svg
public-share,img/adwaita-icons/places/folder-publicshare.svg
question,img/octicons/question.svg
web-browser,img/adwaita-icons/apps/web-browser.svg
link-external,img/octicons/link-external.svg
system-software-install,img/adwaita-icons/apps/system-software-install.svg
open-menu,img/adwaita-icons/actions/open-menu.svg
apps,img/apps.svg
eye,img/octicons/eye.svg
address-book,img/adwaita-icons/mimetypes/x-office-address-book.svg
find-location,img/adwaita-icons/actions/find-location.svg
screen-full,img/octicons/screen-full.svg
